match_id,game_datetime,game_length,game_version,queue_id,end_game_result,game_id,map_id
NA1_5192323884,2024-12-27 00:34:56.532000,1332.939208984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192323884,22
NA1_5196311066,2025-01-01 01:30:24.911000,1842.652099609375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5196311066,22
NA1_5206500727,2025-01-14 02:30:31.917000,1424.0233154296875,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206500727,22
NA1_5193884871,2024-12-29 00:14:07.845000,1339.284912109375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193884871,22
NA1_5182775417,2024-12-15 14:41:17.928000,1224.4627685546875,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5182775417,22
NA1_5180521244,2024-12-12 23:21:13.045000,1352.579833984375,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1130,GameComplete,5180521244,22
NA1_5195611355,2024-12-31 02:07:30.380000,1354.758544921875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195611355,22
NA1_5183402665,2024-12-16 01:56:27.202000,1394.268798828125,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183402665,22
NA1_5174040998,2024-12-05 13:12:27.647000,2274.3798828125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1100,GameComplete,5174040998,22
NA1_5176264544,2024-12-07 23:13:08.374000,2116.660888671875,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5176264544,22
NA1_5194759709,2024-12-30 01:10:45.220000,2080.49755859375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5194759709,22
NA1_5184219644,2024-12-17 01:25:18.862000,1355.429931640625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5184219644,22
NA1_5196286775,2025-01-01 01:03:02.479000,2205.920654296875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5196286775,22
NA1_5195586839,2024-12-31 01:32:22.703000,1382.5682373046875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195586839,22
NA1_5191168977,2024-12-25 16:38:16.280000,2210.20849609375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5191168977,22
NA1_5206514841,2025-01-14 02:49:24.559000,1271.379150390625,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206514841,22
NA1_5205720318,2025-01-13 00:27:06.257000,1264.84423828125,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5205720318,22
NA1_5179220165,2024-12-11 14:42:05.295000,2386.756103515625,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1100,GameComplete,5179220165,22
NA1_5182422185,2024-12-15 01:39:04.099000,2217.663818359375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5182422185,22
NA1_5192302550,2024-12-27 00:12:25.173000,1300.2095947265625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192302550,22
NA1_5173323905,2024-12-04 18:53:45.271000,1918.8248291015625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5173323905,22
NA1_5195137109,2024-12-30 16:42:19.981000,2340.1142578125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5195137109,22
NA1_5192634338,2024-12-27 13:48:45.626000,1425.517578125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192634338,22
NA1_5173348657,2024-12-04 19:31:16.303000,2322.83447265625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5173348657,22
NA1_5195625144,2024-12-31 02:22:27.944000,1341.9490966796875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195625144,22
NA1_5195633614,2024-12-31 02:37:15.180000,1227.735595703125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195633614,22
NA1_5191735432,2024-12-26 07:22:42.622000,1213.7757568359375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191735432,22
NA1_5202390593,2025-01-08 22:42:36.891000,1384.7669677734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5202390593,22
NA1_5198722404,2025-01-04 02:33:37.343000,1388.382568359375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5198722404,22
NA1_5183363487,2024-12-16 01:08:13.954000,1450.1419677734375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183363487,22
NA1_5191183174,2024-12-25 16:47:07.564000,1286.8690185546875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191183174,22
NA1_5192568321,2024-12-27 11:02:29.307000,1422.1011962890625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192568321,22
NA1_5200114596,2025-01-05 21:36:47.670000,2134.3212890625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5200114596,22
NA1_5195537907,2024-12-31 00:36:23.793000,1392.4617919921875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195537907,22
